[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_931958095.1_Q1712_genomic ---
--- Processing GCF_931961445.1_P7988_genomic ---
--- Processing GCF_931961455.1_P5399_genomic ---
--- Processing GCF_931972305.1_P2005_genomic ---
--- Processing GCF_932126575.1_Thauera_sp_Piv1_genomic ---
--- Processing GCF_932185835.1_0308_J_metabat.001_genomic ---
--- Processing GCF_932186025.1_0308_S_concoct.038_genomic ---
--- Processing GCF_932201035.1_0308_V_metabat.021_genomic ---
--- Processing GCF_933127845.1_Assembly_84156_genomic ---
--- Processing GCF_933129635.1_Val_Cc020_genomic ---
--- Processing GCF_933130105.1_Val_Cc044_genomic ---
--- Processing GCF_933130505.1_Val_Cc041_genomic ---
--- Processing GCF_933130515.1_18C095_genomic ---
--- Processing GCF_933130925.1_Val_Cl005_genomic ---
--- Processing GCF_933131195.1_Val_Cc015_genomic ---
--- Processing GCF_933131285.1_Val_Cc072_genomic ---
--- Processing GCF_934090835.1_ERR7738592_bin.114_genomic ---
--- Processing GCF_934101525.1_ERR7746219_bin.105_genomic ---
--- Processing GCF_934141675.1_ERR7738154_bin.106_genomic ---
--- Processing GCF_934149205.1_ERR7738550_bin.10_genomic ---
--- Processing GCF_935184445.1_ASM93518444v1_genomic ---
--- Processing GCF_935822925.1_MES4922_Assembly_genomic ---
--- Processing GCF_935825525.1_MES5069_Assembly_genomic ---
--- Processing GCF_936269705.1_RiOegib_v1.0_genomic ---
--- Processing GCF_936270145.1_WolOegibB_v1.0_genomic ---
--- Processing GCF_936270435.1_WolOegibA_v2.0_genomic ---
--- Processing GCF_936275985.1_Assembly171608-2_genomic ---
--- Processing GCF_936384895.1_Assembly152810_genomic ---
--- Processing GCF_937000105.1_CNRVC190243_genomic ---
--- Processing GCF_937000115.1_CNRVC190247_genomic ---
--- Processing GCF_937121125.1_ERR2094171_bin.34_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_937121375.1_ERR2683643_bin.15_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_937123705.1_ERR2094167_bin.68_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_937123715.1_SRR2103027_bin.34_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_937123725.1_ERR2094164_bin.52_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_937123735.1_ERR2094171_bin.5_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_937123765.1_ERR2094175_bin.100_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_938001855.1_ERR1600561_bin.107_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_938001875.1_ERR1600540_bin.52_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_938002295.1_L1_Bin_METABAT_121_1_genomic ---
--- Processing GCF_938002845.1_ERR589365_bin.31_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_938002905.1_ERR589366_bin.82_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_938003625.1_H1_Bin_METABAT_27_1_1_genomic ---
--- Processing GCF_938004435.1_SRR5894287_bin.69_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_938004875.1_ERR1600698_bin.26_CONCOCT_v1.1_MAG_genomic ---
--- Processing GCF_939065775.1_hadza_1947_Bf3_genomic ---
--- Processing GCF_939095605.1_hadza_2261_Bf12_genomic ---
--- Processing GCF_939109825.1_hadza_2614_Bf28_genomic ---
--- Processing GCF_939121705.1_hadza_2261_Bf16_genomic ---
--- Processing GCF_940077525.1_ASM94007752v1_genomic ---
--- Processing GCF_940143155.1_A18Y016a_genomic ---
--- Processing GCF_940143175.1_A18Y020d_genomic ---
--- Processing GCF_940588555.1_hadza_2261_Bf14_genomic ---
--- Processing GCF_940588575.1_P8640_genomic ---
--- Processing GCF_940592425.1_BRD948colTv2_genomic ---
--- Processing GCF_942548115.1_Leaf245_closed_genomic ---
--- Processing GCF_942926605.1_GCA_200_genomic ---
--- Processing GCF_943066335.1_03EB1400SAL_genomic ---
--- Processing GCF_943066345.1_03EB4670SAL_genomic ---
--- Processing GCF_943066355.1_04CEB761SAL_genomic ---
--- Processing GCF_943066375.1_02EB10828SAL_genomic ---
--- Processing GCF_943066385.1_12CEB3121SAL_genomic ---
--- Processing GCF_943066405.1_09CEB9081SAL_genomic ---
--- Processing GCF_943066415.1_10CEB8748SAL_genomic ---
--- Processing GCF_943066425.1_07CEB434SAL_genomic ---
--- Processing GCF_943066445.1_10CEB8631SAL_genomic ---
--- Processing GCF_943066465.1_08CEB5805SAL_genomic ---
--- Processing GCF_943066475.1_12CEB4452SAL_genomic ---
--- Processing GCF_943066485.1_12CEB3654SAL_genomic ---
--- Processing GCF_943066495.1_08CEB6758SAL_genomic ---
--- Processing GCF_943098655.1_12CEB704SAL_genomic ---
--- Processing GCF_943109015.1_2014LSAL05017_genomic ---
--- Processing GCF_943109415.1_2003LSAL07052_genomic ---
--- Processing GCF_943111355.1_2003LSAL09534_genomic ---
--- Processing GCF_943111575.1_2014LSAL04206_genomic ---
--- Processing GCF_943111705.1_2006LSAL04589_genomic ---
--- Processing GCF_944319775.1_BRZ_CB_bin66_genomic ---
--- Processing GCF_944319895.1_BRZ_AG_bin16_genomic ---
--- Processing GCF_944319905.1_BRZ_GG_bin119_genomic ---
--- Processing GCF_944319955.1_BRZ_CM_bin62_genomic ---
--- Processing GCF_944320005.1_BRZ_BD_bin71_genomic ---
--- Processing GCF_944320115.1_BRZ_FE_bin18_genomic ---
--- Processing GCF_944320125.1_BRZ_EV_bin15_genomic ---
--- Processing GCF_944320155.1_BRZ_EL_bin63_genomic ---
--- Processing GCF_944320165.1_BRZ_ET_bin89_genomic ---
--- Processing GCF_944320175.1_BRZ_MH_bin54_genomic ---
--- Processing GCF_944320185.1_BRZ_HB_bin12_genomic ---
--- Processing GCF_944320245.1_E0_RM_bin158_genomic ---
--- Processing GCF_944320275.1_BRZ_KH_bin19_genomic ---
--- Processing GCF_944320325.1_BRZ_BH_bin47_genomic ---
--- Processing GCF_944320425.1_BRZ_BG_bin94_genomic ---
--- Processing GCF_944320545.1_BRZ_BF_bin132_genomic ---
--- Processing GCF_944320615.1_BRZ_GF_bin5_genomic ---
--- Processing GCF_944320645.1_BRZ_IS_bin73_genomic ---
--- Processing GCF_944320695.1_E12_bin367_genomic ---
--- Processing GCF_944320705.1_BRZ_SN_bin45_genomic ---
--- Processing GCF_944320925.1_BRZ_DN_bin118_genomic ---
--- Processing GCF_944321075.1_BRZ_K_bin101_genomic ---
--- Processing GCF_944321265.1_BRZ_HT_bin28_genomic ---
--- Processing GCF_944321325.1_BRZ_KN_bin43_genomic ---
--- Processing GCF_944321375.1_BRZ_KH_bin88_genomic ---
--- Processing GCF_944321575.1_E09_bin230_genomic ---
--- Processing GCF_944321605.1_E0_DP_bin238_genomic ---
--- Processing GCF_944321625.1_E40_bin219_genomic ---
--- Processing GCF_944321785.1_BRZ_DN_bin35_genomic ---
--- Processing GCF_944321835.1_BRZ_HS_bin31_genomic ---
--- Processing GCF_944321855.1_BRZ_EN_bin66_genomic ---
--- Processing GCF_944321935.1_BRZ_BB_bin36_genomic ---
--- Processing GCF_944322105.1_BRZ_CT_bin17_genomic ---
--- Processing GCF_944322225.1_BRZ_MV_bin12_genomic ---
--- Processing GCF_944322235.1_BRZ_ML_bin14_genomic ---
--- Processing GCF_944322595.1_BRZ_IG_bin54_genomic ---
--- Processing GCF_944322735.1_BRZ_CP_bin103_genomic ---
--- Processing GCF_944322905.1_E02_bin339_genomic ---
--- Processing GCF_944322915.1_BRZ_GM_bin23_genomic ---
--- Processing GCF_945190155.1_fsol_strainA_genomic ---
--- Processing GCF_945190205.1_fsol_strainC_genomic ---
--- Processing GCF_945190275.1_fsol_strainB_genomic ---
--- Processing GCF_945228885.1_SRR13040389_bin.4_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_945228925.1_SRR13040389_bin.13_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_945269915.1_SRR11267074_bin.3_metawrap_v1.3.0_MAG_genomic ---
--- Processing GCF_945270975.1_SRR11267065_bin.12_metawrap_v1.3.0_MAG_genomic ---
--- Processing GCF_946000995.1_SRR12203196_bin.14_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_946001015.1_SRR12203257_bin.4_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_946001305.1_SRR12203258_bin.2_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_946006995.1_SRR15725430_bin.19_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_946011545.1_ERR2020034_bin.5_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_946011645.1_ERR2020033_bin.5_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_946011765.1_ERR2020028_bin.1_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_946011995.1_ERR2020034_bin.6_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_947000105.1_SRR16916845_bin.11_metaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_947001725.1_SRR19725957_bin.8_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947002235.1_SRR19715303_bin.16_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947002295.1_SRR19721638_bin.10_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947002735.1_SRR19721630_bin.14_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947002785.1_SRR19721638_bin.12_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947002805.1_SRR19721631_bin.19_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947003025.1_SRR19721630_bin.1_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947003185.1_SRR19721627_bin.11_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947003265.1_SRR19721632_bin.20_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947003315.1_SRR19721636_bin.3_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947003365.1_SRR19721634_bin.27_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_947003395.1_SRR19721632_bin.15_metawrap_v1.3_MAG_genomic ---
--- Processing GCF_948107705.1_Me_Buchnera_MW16-67_genomic ---
--- Processing GCF_948143685.1_ROAR-371_genomic ---
--- Processing GCF_948143755.1_ROAR-358_genomic ---
--- Processing GCF_948143885.1_ROAR-356_genomic ---
--- Processing GCF_948143935.1_ROAR-410_genomic ---
--- Processing GCF_948143945.1_ROAR-342_genomic ---
--- Processing GCF_948144005.1_ROAR-402_genomic ---
--- Processing GCF_948144045.1_ROAR-375_genomic ---
--- Processing GCF_948144075.1_ROAR-398_genomic ---
--- Processing GCF_948144095.1_ROAR-404_genomic ---
--- Processing GCF_948144105.1_ROAR-411_genomic ---
--- Processing GCF_948144115.1_ROAR-400_genomic ---
--- Processing GCF_948144135.1_ROAR-437_genomic ---
--- Processing GCF_948144155.1_ROAR-357_genomic ---
--- Processing GCF_948144225.1_ROAR-417_genomic ---
--- Processing GCF_948144235.1_ROAR-394_genomic ---
--- Processing GCF_948144275.1_ROAR-396_genomic ---
--- Processing GCF_948144285.1_ROAR-372_genomic ---
--- Processing GCF_948144315.1_ROAR-364_genomic ---
--- Processing GCF_948144325.1_ROAR-416_genomic ---
--- Processing GCF_948144355.1_ROAR-377_genomic ---
--- Processing GCF_948144395.1_ROAR-414_genomic ---
--- Processing GCF_948144405.1_ROAR-368_genomic ---
--- Processing GCF_948144415.1_ROAR-383_genomic ---
--- Processing GCF_948144425.1_ROAR-403_genomic ---
--- Processing GCF_948144455.1_ROAR-389_genomic ---
--- Processing GCF_948144475.1_ROAR-433_genomic ---
--- Processing GCF_948144485.1_ROAR-395_genomic ---
--- Processing GCF_948144495.1_ROAR-406_genomic ---
--- Processing GCF_948144505.1_ROAR-363_genomic ---
--- Processing GCF_948144515.1_ROAR-366_genomic ---
--- Processing GCF_948144525.1_ROAR-340_genomic ---
--- Processing GCF_948144565.1_ROAR-436_genomic ---
--- Processing GCF_948144575.1_ROAR-434_genomic ---
--- Processing GCF_948144585.1_ROAR-428_genomic ---
--- Processing GCF_948144605.1_ROAR-425_genomic ---
--- Processing GCF_948144615.1_ROAR-349_genomic ---
--- Processing GCF_948144635.1_ROAR-422_genomic ---
--- Processing GCF_948144735.1_ROAR-420_genomic ---
--- Processing GCF_948144775.1_ROAR-352_genomic ---
--- Processing GCF_948144815.1_ROAR-348_genomic ---
--- Processing GCF_948144825.1_ROAR-386_genomic ---
--- Processing GCF_948144855.1_ROAR-355_genomic ---
--- Processing GCF_948144955.1_ROAR-345_genomic ---
--- Processing GCF_948145015.1_ROAR-361_genomic ---
--- Processing GCF_948145025.1_ROAR-381_genomic ---
--- Processing GCF_949000105.1_MGBC157524_genomic ---
--- Processing GCF_949000145.1_MGBC163750_genomic ---
--- Processing GCF_949000205.1_MGBC112031_genomic ---
--- Processing GCF_949000225.1_MGBC110119_genomic ---
--- Processing GCF_949000305.1_MGBC113088_genomic ---
--- Processing GCF_949000495.1_MGBC134809_genomic ---
--- Processing GCF_949000535.1_MGBC128300_genomic ---
--- Processing GCF_949000595.1_MGBC119370_genomic ---
--- Processing GCF_949000635.1_MGBC129331_genomic ---
--- Processing GCF_949000785.1_MGBC159720_genomic ---
--- Processing GCF_949000885.1_MGBC151597_genomic ---
--- Processing GCF_949000935.1_MGBC121399_genomic ---
--- Processing GCF_949000945.1_MGBC120237_genomic ---
--- Processing GCF_949000965.1_MGBC100767_genomic ---
--- Processing GCF_949001125.1_MGBC119388_genomic ---
--- Processing GCF_949001155.1_MGBC124335_genomic ---
--- Processing GCF_949001335.1_MGBC104820_genomic ---
--- Processing GCF_949001465.1_MGBC103963_genomic ---
--- Processing GCF_949001555.1_MGBC103829_genomic ---
--- Processing GCF_949001725.1_MGBC155790_genomic ---
--- Processing GCF_949001835.1_MGBC134843_genomic ---
--- Processing GCF_949001905.1_MGBC163791_genomic ---
--- Processing GCF_949002225.1_MGBC131346_genomic ---
--- Processing GCF_949002415.1_MGBC142365_genomic ---
--- Processing GCF_949002435.1_MGBC123340_genomic ---
--- Processing GCF_949002455.1_MGBC133342_genomic ---
--- Processing GCF_949002785.1_MGBC121378_genomic ---
--- Processing GCF_949002955.1_MGBC123307_genomic ---
--- Processing GCF_949003505.1_MGBC123316_genomic ---
--- Processing GCF_949003675.1_MGBC155623_genomic ---
--- Processing GCF_949003705.1_MGBC146379_genomic ---
--- Processing GCF_949003755.1_MGBC165770_genomic ---
--- Processing GCF_949003775.1_MGBC127056_genomic ---
--- Processing GCF_949003855.1_MGBC104770_genomic ---
--- Processing GCF_949003965.1_MGBC140635_genomic ---
--- Processing GCF_950022385.1_MGG00246_1676037106_genomic ---
--- Processing GCF_950022675.1_MGG22257_1678865705_genomic ---
--- Processing GCF_950023115.1_MGG00502_1676042883_genomic ---
--- Processing GCF_950023145.1_MGG22288_1678865707_genomic ---
--- Processing GCF_950054125.1_SRR3962293_bin.2_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_950054135.1_SRR3961604_bin.7_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_950054145.1_SRR3962508_bin.8_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_950054185.1_SRR3960684_bin.9_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_950054265.1_SRR3961935_bin.17_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_950054335.1_SRR3962771_bin.15_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_951159785.1_LA5_775_genomic ---
--- Processing GCF_951217025.1_Sa_BGR_NF1_PW.1_genomic ---
--- Processing GCF_951229915.1_MSHRCOH1_genomic ---
--- Processing GCF_951230135.1_Q5471_genomic ---
--- Processing GCF_951230145.1_Q5470_genomic ---
--- Processing GCF_951230155.1_Q6255_genomic ---
--- Processing GCF_951230165.1_Q4993_genomic ---
--- Processing GCF_951230405.1_SRR12445067_bin.4_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_951230495.1_SRR12445063_bin.2_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_951230505.1_SRR12445051_bin.1_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_954722005.1_J01267_genomic ---
--- Processing GCF_954725565.1_J01201_genomic ---
--- Processing GCF_954725635.1_J01204_genomic ---
--- Processing GCF_954725655.1_J01555_genomic ---
--- Processing GCF_954732875.1_J01004_genomic ---
--- Processing GCF_954734725.1_J00982_genomic ---
--- Processing GCF_955412805.1_G97_1403_genomic ---
--- Processing GCF_955652485.1_ARM42.1_genomic ---
--- Processing GCF_956441495.1_14_P2_17_genomic ---
--- Processing GCF_956441615.1_31_P1_11_genomic ---
--- Processing GCF_956441815.1_2_P1_2_genomic ---
--- Processing GCF_956447215.1_26_P2_20_genomic ---
--- Processing GCF_956448895.1_11_P2_15_genomic ---
--- Processing GCF_956449255.1_31_P3_8_genomic ---
--- Processing GCF_958267395.1_12_13955_XS2_1_genomic ---
--- Processing GCF_958267405.1_02_01105_XS1_1_genomic ---
--- Processing GCF_958267415.1_M-041_genomic ---
--- Processing GCF_958267435.1_M-091_genomic ---
--- Processing GCF_958267455.1_M-226_genomic ---
--- Processing GCF_958267465.1_15883_genomic ---
--- Processing GCF_958295175.1_2020-0368_genomic ---
--- Processing GCF_958295185.1_2018-0061H_genomic ---
--- Processing GCF_958295195.1_GRC_2020_genomic ---
--- Processing GCF_958295205.1_2018-0082H_genomic ---
--- Processing GCF_958295215.1_2020-0448H_genomic ---
--- Processing GCF_958295225.1_2019-2217_genomic ---
--- Processing GCF_958295235.1_2018-0024H_genomic ---
--- Processing GCF_958295245.1_2018-0116_genomic ---
--- Processing GCF_958295255.1_2019-0011_genomic ---
--- Processing GCF_958295265.1_2019-0207_genomic ---
--- Processing GCF_958295275.1_2018-0014_genomic ---
--- Processing GCF_958295285.1_2019-0006H_genomic ---
--- Processing GCF_958295295.1_2018-0069H_genomic ---
--- Processing GCF_958295305.1_2019-1193_genomic ---
--- Processing GCF_958295315.1_2018-2697_genomic ---
--- Processing GCF_958295325.1_2018-0008_genomic ---
--- Processing GCF_958295335.1_2019-0026_genomic ---
--- Processing GCF_958295355.1_2019-0008_genomic ---
--- Processing GCF_958295365.1_2018-1793_genomic ---
--- Processing GCF_958295375.1_2018-0013_genomic ---
--- Processing GCF_958295385.1_2018-0009H_genomic ---
--- Processing GCF_958295395.1_2019-0148_genomic ---
--- Processing GCF_958295415.1_2020-0014H_genomic ---
--- Processing GCF_958295585.1_2018-0023H_genomic ---
--- Processing GCF_958295625.1_2018-0021H_genomic ---
--- Processing GCF_958295635.1_2018-0007_genomic ---
--- Processing GCF_958296205.1_GRC_2021_genomic ---
--- Processing GCF_958296215.1_2018-2008_genomic ---
--- Processing GCF_958296255.1_2018-0030H_genomic ---
--- Processing GCF_958296265.1_2019-0242H_genomic ---
--- Processing GCF_958296275.1_2017-1086H_genomic ---
--- Processing GCF_958296355.1_2020-0548_genomic ---
--- Processing GCF_958296365.1_2018-1149_genomic ---
--- Processing GCF_958296375.1_2019-0409_genomic ---
--- Processing GCF_959017815.1_SRR13494526_bin.35_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959017875.1_SRR20881977_bin.35_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959017995.1_SRR20881979_bin.14_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018065.1_DRR221360_bin.12_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018115.1_SRR13494501_bin.4_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018185.1_ERR10149270_bin.7_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018205.1_ERR10149269_bin.12_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018315.1_ERR10149269_bin.15_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018365.1_SRR13494483_bin.8_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018375.1_DRR221358_bin.45_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018445.1_DRR221358_bin.12_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018455.1_SRR13494518_bin.42_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018485.1_SRR13494516_bin.38_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018495.1_SRR20881974_bin.28_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018565.1_SRR20881974_bin.26_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018585.1_SRR20881974_bin.25_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018605.1_SRR13494478_bin.6_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018655.1_SRR20881974_bin.32_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018705.1_SRR20881978_bin.12_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018735.1_SRR20881974_bin.30_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959018965.1_SRR13494519_bin.29_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959019025.1_SRR13494520_bin.18_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959019055.1_SRR13494520_bin.32_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959019175.1_SRR13494479_bin.7_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959019205.1_SRR13494482_bin.13_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959019235.1_SRR13494483_bin.3_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959019245.1_SRR13494484_bin.17_MetaWRAP_v1.3_MAG_genomic ---
--- Processing GCF_959019255.1_SRR13494483_bin.6_MetaWRAP_v1.3_MAG_genomic ---
